num;open;close;low;high
0;97.8;95.38;95.38;97.8;
1;95.53;93.74;93.5;95.67;
2;93.76;93.71;93.29;94.5;
3;0.0;91.7;0.0;91.73;
4;0.0;92.33;0.0;92.33;
5;93.91;91.28;90.86;93.91;
6;0.0;90.19;0.0;90.48;
7;89.67;91.0;88.0;91.0;
8;91.0;90.19;81.03;95.25;
9;90.9;90.0;89.43;90.99;
10;90.75;92.8;90.17;93.5;
11;92.67;94.0;91.71;94.94;
12;92.96;93.69;84.96;95.01;
13;95.52;96.99;94.9;97.0;
14;96.51;95.5;95.0;96.79;
15;95.95;94.92;94.21;96.11;
16;95.05;94.0;94.0;103.38;
17;97.25;97.7;97.0;100.0;
18;98.33;98.0;90.93;101.02;
19;99.66;98.0;98.0;100.69;
20;102.46;101.5;100.04;103.59;
21;101.67;101.5;100.37;103.0;
22;102.08;99.81;99.57;102.35;
23;101.26;101.39;99.0;101.52;
24;100.37;100.5;100.16;102.5;
25;102.1;101.06;101.06;102.74;
26;101.87;98.05;98.0;101.87;
27;97.7;98.0;97.06;98.65;
28;97.75;100.0;97.7;100.0;
29;98.9;98.5;96.5;99.36;
30;98.18;97.6;97.56;100.0;
31;97.96;100.52;97.64;101.5;
32;99.76;100.65;98.9;100.65;
33;100.26;100.2;99.9;103.5;
34;101.73;101.35;100.0;102.95;
35;102.42;102.82;101.46;104.39;
36;104.07;103.0;102.0;104.23;
37;102.44;102.42;101.41;105.0;
38;103.88;103.0;102.6;106.0;
39;104.1;103.66;103.65;106.0;
40;104.16;105.0;102.0;105.0;
41;103.93;104.5;103.56;105.6;
42;105.59;105.89;104.93;106.0;
43;105.3;105.54;104.45;106.13;
44;104.93;104.15;103.0;105.03;
45;103.55;104.0;102.68;104.5;
46;102.9;101.51;101.51;104.17;
47;103.67;102.01;102.0;104.25;
48;102.68;102.32;100.71;103.41;
49;103.23;103.83;102.2;104.17;
50;102.54;102.42;94.71;105.0;
51;102.78;103.61;102.54;104.0;
52;104.01;102.41;102.31;104.38;
53;102.83;102.44;102.19;103.02;
54;102.43;103.48;102.16;103.93;
55;102.45;101.93;101.61;102.7;
56;102.57;101.77;101.54;102.65;
57;101.9;104.19;101.68;104.2;
58;146.1;101.75;95.77;146.1;
59;102.87;103.8;93.57;104.03;
60;104.33;103.72;103.27;104.73;
61;104.02;105.46;103.64;105.57;
62;105.33;106.14;105.24;106.73;
63;105.94;106.05;105.16;106.37;
64;105.34;104.82;104.73;105.6;
65;105.29;105.15;104.31;105.54;
66;105.44;105.27;105.14;106.13;
67;105.41;103.09;103.07;105.41;
68;103.56;102.84;102.66;104.18;
69;103.31;102.58;102.26;103.43;
70;102.7;103.14;101.9;103.35;
71;103.03;102.29;102.25;103.6;
72;102.23;100.24;100.04;102.52;
73;100.37;99.01;98.77;100.81;
74;99.22;98.22;97.92;99.91;
75;98.54;100.01;97.95;100.07;
76;100.32;101.03;99.58;101.1;
77;100.81;100.18;99.65;103.0;
78;99.87;100.66;99.09;100.9;
79;100.56;98.93;98.45;101.68;
80;98.89;98.84;98.52;99.54;
81;98.73;99.81;98.35;99.89;
82;100.21;100.06;99.64;100.84;
83;100.52;100.19;99.9;100.68;
84;101.19;101.72;100.76;103.01;
85;101.9;102.18;101.36;102.3;
86;102.42;102.31;102.02;102.8;
87;102.58;102.06;101.82;102.61;
88;102.16;101.6;101.49;102.18;
89;101.66;101.96;101.5;102.23;
90;101.91;100.63;100.58;102.16;
91;100.55;101.26;100.48;102.02;
92;2.0;2.0;2.0;2.0;
93;0.0;101.5;0.0;102.09;
94;98.21;97.96;97.65;99.44;
95;97.88;99.23;97.55;99.41;
96;99.37;100.33;99.11;100.47;
97;99.12;99.25;98.48;99.7;
98;99.75;100.65;99.51;100.74;
99;100.95;100.68;100.58;101.69;
100;100.43;101.3;100.17;101.52;
101;100.93;101.98;100.61;102.11;
102;102.47;102.16;101.86;102.53;
103;102.17;102.11;101.08;102.44;
104;101.77;101.53;101.53;102.85;
105;101.02;99.78;99.67;101.3;
106;99.07;97.92;97.7;99.17;
107;98.49;97.4;97.09;98.78;
108;97.87;96.06;95.69;98.94;
109;96.24;95.87;94.47;96.76;
110;95.84;94.59;87.98;96.3;
111;94.9;94.61;94.51;95.85;
112;93.48;93.96;93.2;94.43;
113;94.34;95.53;94.04;95.68;
114;95.73;96.53;95.59;96.75;
115;96.94;96.53;96.05;97.3;
116;96.96;95.53;95.45;97.11;
117;95.97;96.16;95.54;96.69;
118;96.85;96.78;96.12;97.11;
119;96.31;95.46;95.26;96.65;
120;95.86;96.6;95.75;96.89;
121;97.15;97.5;96.98;98.12;
122;97.54;96.76;96.61;98.0;
123;96.55;94.91;94.57;96.63;
124;94.76;94.66;93.68;97.76;
125;94.99;95.02;94.47;95.4;
126;94.97;94.65;94.03;95.06;
127;95.29;94.3;93.37;95.53;
128;94.27;92.31;91.82;94.56;
129;92.55;90.17;89.45;92.66;
130;90.12;91.11;88.83;91.38;
131;85.48;77.72;75.01;86.89;
132;78.57;81.62;77.24;83.97;
133;82.32;81.28;80.06;82.71;
134;81.63;80.21;71.05;83.77;
135;80.04;79.74;78.38;81.5;
136;79.03;76.53;76.32;79.68;
137;75.92;72.46;72.32;76.33;
138;76.12;69.83;68.9;76.12;
139;71.1;71.37;65.3;72.5;
140;72.48;76.83;71.83;77.07;
141;77.52;81.18;75.57;81.89;
142;81.53;80.74;79.08;82.55;
143;79.5;79.31;78.4;81.23;
144;78.13;78.35;76.15;81.5;
145;78.54;78.32;77.89;80.45;
146;78.86;81.92;77.41;82.04;
147;82.14;82.6;82.07;84.39;
148;82.12;79.84;79.15;82.67;
149;80.45;81.48;79.71;82.0;
150;81.43;83.63;81.17;83.82;
151;84.09;83.92;82.82;84.75;
152;84.02;82.63;81.47;84.21;
153;82.94;81.08;81.08;83.46;
154;81.87;82.98;80.81;83.25;
155;81.92;79.6;78.92;81.92;
156;79.9;79.67;78.58;80.07;
157;79.74;78.83;77.68;80.03;
158;79.18;79.85;78.46;80.39;
159;78.77;79.95;77.71;80.13;
160;79.14;78.38;77.53;79.14;
161;78.04;75.25;75.14;78.38;
162;75.88;76.16;73.59;76.46;
163;76.82;76.96;75.25;77.26;
164;78.27;78.86;78.26;79.45;
165;78.72;77.59;77.39;78.72;
166;77.42;76.31;75.55;77.42;
167;76.11;75.62;75.06;76.45;
168;75.82;73.19;71.77;76.07;
169;72.98;69.73;69.49;73.03;
170;69.04;73.62;67.97;73.77;
171;74.22;72.96;72.33;74.69;
172;73.93;72.46;65.37;74.46;
173;71.96;72.27;70.86;72.47;
174;71.28;71.83;70.94;72.37;
175;72.27;73.99;72.26;74.24;
176;73.27;78.53;73.19;80.4;
177;78.8;78.84;77.6;80.28;
178;78.86;78.99;77.79;79.96;
179;79.59;80.04;79.09;81.02;
180;79.77;81.34;79.66;81.75;
181;81.14;79.86;79.71;82.26;
182;79.37;79.17;78.5;79.76;
183;79.27;81.63;79.14;81.65;
184;81.99;82.18;80.52;82.52;
185;82.04;83.65;81.36;84.15;
186;84.04;83.35;82.19;84.33;
187;82.76;85.74;82.58;85.93;
188;85.89;86.74;85.31;87.56;
189;86.18;84.29;83.9;86.92;
190;84.56;84.71;83.69;85.34;
191;85.25;85.57;84.13;85.96;
192;85.72;84.8;84.26;85.95;
193;84.1;86.06;84.1;87.21;
194;85.37;86.57;84.73;86.82;
195;86.45;87.74;86.2;88.44;
196;87.89;87.26;86.81;89.0;
197;87.75;89.01;86.34;89.24;
198;89.27;88.25;88.25;89.57;
199;88.57;89.05;87.93;89.06;
200;88.94;88.9;88.47;89.15;
201;84.44;84.96;84.11;85.68;
202;85.4;83.77;80.5;85.51;
203;84.18;83.76;83.17;84.6;
204;84.96;84.82;80.5;85.62;
205;84.84;84.13;84.04;85.18;
206;84.19;83.76;83.37;85.26;
207;84.02;86.42;83.88;86.57;
208;86.07;84.64;83.89;86.44;
209;84.8;83.95;83.4;85.08;
210;84.22;84.72;84.02;85.01;
211;84.48;83.93;83.06;84.73;
212;84.48;83.91;83.08;84.49;
213;84.37;85.76;84.18;86.03;
214;85.91;85.22;85.22;86.47;
215;85.48;84.02;83.77;85.82;
216;84.2;85.15;83.92;85.78;
217;85.29;84.96;84.63;86.65;
218;86.2;85.12;79.0;91.0;
219;85.64;84.33;83.4;86.12;
220;85.0;84.47;83.73;85.0;
221;84.88;83.67;83.52;84.89;
222;83.83;83.23;82.9;84.04;
223;83.12;83.65;82.62;84.05;
224;83.7;81.41;80.52;83.7;
225;79.84;80.2;79.63;81.0;
226;79.83;76.65;76.52;79.86;
227;77.27;78.21;77.02;78.8;
228;78.43;77.25;76.65;79.0;
229;76.92;76.72;75.74;77.3;
230;76.83;75.26;75.07;77.05;
231;74.51;72.7;72.54;74.54;
232;72.52;73.3;71.89;74.53;
233;72.76;73.92;72.4;75.9;
234;73.73;73.43;73.15;75.2;
235;72.82;72.43;71.46;73.44;
236;72.81;72.74;71.88;73.62;
237;72.95;71.69;71.53;73.26;
238;71.31;69.04;68.92;71.37;
239;68.45;68.54;66.13;69.33;
240;67.85;70.63;67.84;70.74;
241;71.97;74.24;71.97;74.36;
242;74.05;73.35;72.77;75.13;
243;73.06;74.75;72.56;75.15;
244;74.88;75.04;74.24;75.81;
245;74.84;75.41;74.05;76.05;
246;75.14;75.15;74.73;75.94;
247;75.65;75.96;75.16;76.15;
248;75.94;76.65;75.13;76.84;
249;76.78;78.19;76.64;78.54;
250;78.45;78.43;76.92;78.93;
251;78.57;78.54;78.29;79.73;
252;78.66;77.69;77.29;78.98;
253;77.93;77.84;77.56;78.44;
254;77.73;74.78;74.42;77.84;
255;74.52;73.03;72.59;75.0;
256;73.45;73.81;72.47;74.89;
257;73.69;73.82;73.0;74.56;
258;74.2;78.57;73.78;78.76;
259;78.82;80.25;78.54;81.34;
260;80.2;78.52;78.21;80.34;
261;78.8;79.39;78.63;80.13;
262;78.92;78.45;78.43;79.45;
263;79.02;76.35;76.09;79.51;
264;76.08;76.73;75.2;77.84;
265;76.31;75.72;75.41;77.04;
266;75.81;77.66;75.59;77.86;
267;77.47;78.58;76.52;78.89;
268;78.73;77.86;77.78;79.37;
269;78.19;77.24;76.56;78.4;
270;77.14;76.04;75.83;77.62;
271;76.0;77.62;75.02;77.91;
272;77.89;79.03;77.84;79.58;
273;79.64;78.04;78.04;80.19;
274;77.6;77.98;76.88;78.46;
275;77.9;76.74;76.47;78.32;
276;77.02;75.95;75.61;77.4;
277;75.12;74.32;74.2;76.2;
278;74.01;73.05;72.51;74.41;
279;73.91;74.15;73.17;74.74;
280;74.31;76.27;74.19;76.54;
281;76.29;75.41;74.92;76.5;
282;74.79;73.88;73.76;75.21;
283;75.0;73.61;73.47;75.65;
284;72.55;73.5;71.99;73.7;
285;72.85;74.27;72.71;75.3;
286;74.12;74.45;73.83;75.33;
287;74.36;73.09;72.85;74.9;
288;74.73;71.21;70.76;75.5;
289;71.88;73.27;71.45;73.37;
290;73.43;72.43;71.78;73.96;
291;72.06;72.95;71.36;73.22;
292;73.03;71.93;71.83;73.4;
293;71.43;71.56;70.81;72.06;
294;71.32;72.41;70.9;72.45;
295;73.18;73.03;72.22;73.75;
296;73.05;73.6;72.66;74.13;
297;74.14;74.33;73.71;74.83;
298;73.74;74.94;73.48;75.18;
299;75.98;75.93;73.02;140.0;
300;75.74;75.46;74.95;75.87;
301;75.78;75.04;74.78;76.91;
302;75.22;75.68;74.44;77.68;
303;76.29;77.71;76.05;77.71;
304;77.87;77.26;77.08;78.77;
305;77.44;76.52;76.2;77.62;
306;76.29;74.02;73.7;76.47;
307;73.74;73.84;73.05;74.45;
308;73.83;73.77;73.53;74.51;
309;74.35;74.96;73.41;75.31;
310;75.29;74.11;73.91;75.58;
311;73.91;73.43;72.88;74.85;
312;73.63;74.44;73.0;74.76;
313;74.8;74.34;73.95;75.34;
314;75.19;74.31;73.01;76.19;
315;73.73;73.72;73.22;74.09;
316;73.73;73.15;73.01;74.15;
317;72.94;72.37;71.48;72.95;
318;71.86;73.8;71.48;74.17;
319;73.5;71.64;71.25;74.65;
320;71.78;71.95;71.39;72.32;
321;72.27;71.19;71.06;74.09;
322;70.99;68.54;68.44;71.77;
323;69.1;65.45;65.18;69.62;
324;64.8;66.34;62.65;66.94;
325;66.56;67.75;65.75;68.67;
326;67.9;65.92;65.28;68.43;
327;65.46;64.28;63.14;66.27;
328;63.96;60.44;59.88;65.7;
329;59.57;51.64;47.28;62.02;
330;53.97;59.94;52.32;60.82;
331;61.48;63.12;60.21;65.76;
332;61.89;61.36;59.56;63.13;
333;63.11;58.56;57.78;64.16;
334;59.03;54.18;52.8;59.47;
335;53.57;54.87;51.47;55.41;
336;54.98;58.46;54.66;58.8;
337;59.06;57.18;56.09;60.04;
338;56.98;54.59;53.67;58.26;
339;56.53;56.3;55.65;56.65;
340;55.96;58.26;55.79;58.41;
341;58.93;66.03;58.64;67.8;
342;65.85;63.4;62.3;66.93;
343;63.4;62.95;61.11;64.6;
344;62.38;60.36;59.31;63.04;
345;59.74;60.16;59.67;61.27;
346;61.24;62.02;60.78;62.75;
347;61.84;61.95;60.45;62.47;
348;61.45;61.7;60.0;63.6;
349;61.86;60.78;60.3;62.28;
350;61.13;62.85;61.0;63.25;
351;62.99;64.31;62.38;64.84;
352;64.35;64.26;47.21;66.68;
353;63.68;60.31;60.1;63.81;
354;58.24;61.17;57.25;61.49;
355;61.78;60.6;60.27;62.54;
356;60.39;60.55;59.62;62.03;
357;61.29;61.42;59.7;61.51;
358;61.94;61.47;59.97;62.5;
359;62.03;62.03;60.86;62.88;
360;62.56;61.05;60.92;62.74;
361;61.75;62.33;59.83;62.41;
362;62.65;64.34;60.51;64.92;
363;64.23;65.53;63.78;67.33;
364;65.37;64.82;64.43;66.39;
365;66.09;65.26;65.05;66.43;
366;66.1;67.25;64.6;69.52;
367;68.5;70.68;65.5;70.78;
368;70.65;69.9;69.6;71.83;
369;70.11;72.26;69.68;73.92;
370;73.0;76.32;72.83;76.77;
371;75.95;73.5;72.75;76.51;
372;74.39;74.7;73.49;75.42;
373;72.89;73.7;72.5;73.92;
374;73.78;74.16;72.87;74.57;
375;75.06;76.0;74.65;76.65;
376;75.79;76.06;75.33;76.82;
377;76.28;76.1;76.04;77.39;
378;76.0;75.52;74.81;76.93;
379;75.32;72.48;72.33;75.68;
380;72.87;72.62;71.83;74.13;
381;73.0;73.31;72.55;74.07;
382;72.54;69.95;69.15;72.76;
383;69.84;70.62;68.81;71.33;
384;71.16;70.76;70.05;71.62;
385;71.07;67.94;67.88;71.37;
386;67.59;65.68;65.3;67.87;
387;66.11;64.77;63.91;66.5;
388;64.98;65.34;64.8;66.12;
389;66.51;65.2;64.5;66.93;
390;66.99;67.08;64.44;69.13;
391;65.05;65.02;64.76;69.1;
392;64.95;65.64;63.68;66.31;
393;65.7;64.8;64.28;66.1;
394;65.48;63.02;62.68;65.86;
395;63.1;61.12;60.64;63.62;
396;60.92;63.06;60.72;63.22;
397;62.97;62.62;61.89;63.36;
398;62.51;64.57;62.25;64.76;
399;64.67;65.95;64.1;66.24;
400;65.96;65.61;65.21;66.46;
401;65.58;68.9;65.5;68.92;
402;69.84;69.65;68.2;70.32;
403;69.39;69.04;68.55;69.88;
404;69.11;71.99;69.02;72.05;
405;72.09;71.4;69.99;72.38;
406;71.84;73.69;69.83;74.52;
407;74.14;73.96;72.92;74.85;
408;74.1;76.26;73.86;76.38;
409;75.88;76.65;55.0;77.55;
410;76.67;72.69;72.61;77.0;
411;72.46;73.48;71.18;74.03;
412;73.59;75.21;73.23;75.64;
413;75.14;73.95;72.59;75.28;
414;74.02;76.03;72.14;76.61;
415;75.69;75.64;74.83;77.64;
416;76.06;75.56;74.64;76.92;
417;74.82;75.65;73.93;75.78;
418;75.56;75.49;74.63;76.2;
419;75.24;76.76;75.01;77.0;
420;77.18;80.08;76.77;80.57;
421;80.4;79.2;78.67;81.01;
422;78.81;76.47;75.91;78.83;
423;76.3;75.25;75.07;76.67;
424;75.43;75.13;74.33;76.7;
425;75.84;75.2;74.7;76.07;
426;75.07;74.55;73.6;75.35;
427;74.52;74.75;73.74;75.18;
428;75.45;75.3;75.09;76.05;
429;75.33;73.17;73.03;75.34;
430;72.62;71.55;71.41;72.83;
431;71.73;73.27;71.15;73.59;
432;73.33;74.39;73.06;74.67;
433;74.39;74.3;72.91;74.74;
434;74.67;74.02;73.9;75.16;
435;74.45;73.6;72.41;74.5;
436;74.08;73.74;73.32;74.97;
437;73.67;73.89;73.35;76.15;
438;73.69;72.75;69.02;74.49;
439;72.97;73.92;72.25;74.25;
440;74.06;71.98;71.6;74.19;
441;71.73;71.15;70.55;72.2;
442;71.17;70.56;70.2;71.75;
443;71.03;69.2;69.15;71.86;
444;69.21;70.2;65.0;70.35;
445;70.9;71.49;70.16;72.07;
446;71.22;72.47;70.23;72.56;
447;72.6;71.6;70.6;72.6;
448;71.74;73.53;70.96;73.8;
449;73.47;72.8;72.78;74.42;
450;73.17;73.04;72.59;74.37;
451;73.01;71.75;71.5;73.38;
452;72.17;71.97;71.5;72.46;
453;72.15;72.19;71.5;72.34;
454;72.2;71.84;71.35;72.5;
455;71.95;71.59;71.45;72.24;
456;71.26;70.6;70.4;71.41;
457;69.39;70.2;69.31;70.97;
458;70.43;72.07;70.05;72.5;
459;72.26;70.99;70.71;72.97;
460;71.04;70.55;70.17;71.3;
461;70.41;70.69;69.9;71.15;
462;69.73;68.26;68.08;70.59;
463;68.43;68.7;68.12;69.68;
464;68.88;67.55;66.5;68.9;
465;68.04;69.28;67.7;69.38;
466;69.86;71.09;69.85;71.2;
467;71.09;72.92;71.0;72.95;
468;72.88;73.8;72.31;73.9;
469;73.6;74.0;72.96;74.0;
470;74.09;74.1;73.53;74.39;
471;74.05;75.54;73.57;75.73;
472;75.42;74.0;73.87;75.7;
473;74.01;75.5;73.41;75.86;
474;75.17;74.65;74.5;75.97;
475;74.57;72.7;72.51;74.65;
476;72.4;70.42;70.25;72.43;
477;70.35;68.36;67.35;70.35;
478;68.32;69.5;67.4;70.73;
479;70.17;71.15;69.72;71.49;
480;71.31;72.07;70.91;72.79;
481;71.75;72.1;70.21;72.55;
482;71.57;71.06;70.49;71.81;
483;70.77;72.16;70.44;72.36;
484;72.51;73.49;72.27;74.08;
485;73.32;72.43;72.14;73.93;
486;72.99;74.22;72.98;74.33;
487;74.26;75.11;73.55;75.23;
488;75.18;73.39;73.23;75.7;
489;73.04;73.19;72.57;74.25;
490;73.78;73.31;73.09;74.41;
491;73.69;74.44;73.32;74.91;
492;74.05;73.03;72.87;74.25;
493;72.67;72.36;71.97;73.35;
494;72.32;71.48;71.22;73.21;
495;71.02;71.59;70.82;72.51;
496;71.02;69.89;69.84;71.51;
497;68.44;68.7;66.7;69.17;
498;68.67;70.65;68.67;71.07;
499;70.56;70.84;69.47;71.24;
500;71.76;73.76;71.72;73.86;
501;74.35;74.8;72.86;75.02;
502;74.4;74.46;73.12;74.68;
503;74.24;73.08;72.65;74.86;
504;73.0;73.12;72.27;74.22;
505;73.28;74.04;73.2;74.47;
506;73.78;74.05;73.56;74.33;
507;73.85;73.85;73.41;73.95;
508;73.96;74.76;73.96;75.33;
509;75.7;74.54;74.38;75.71;
510;74.11;74.2;73.56;74.77;
511;74.24;74.06;73.65;74.38;
512;73.83;74.91;73.81;75.17;
513;74.99;74.93;74.34;75.03;
514;75.06;77.62;75.03;77.64;
515;77.61;76.31;76.29;78.02;
516;76.78;76.42;75.29;77.26;
517;75.55;75.85;75.42;76.93;
518;76.03;74.17;73.87;76.09;
519;73.5;73.88;73.5;75.05;
520;73.89;73.28;72.62;74.25;
521;73.77;74.72;73.63;74.92;
522;74.93;74.53;74.21;75.63;
523;74.24;75.52;73.54;75.56;
524;75.73;75.77;75.23;76.79;
525;75.98;74.57;74.0;76.56;
526;74.65;73.83;73.01;75.05;
527;74.46;76.16;74.26;76.27;
528;76.2;77.2;75.65;77.29;
529;78.34;79.55;76.74;79.75;
530;79.27;83.17;78.44;83.36;
531;83.73;85.6;83.2;86.15;
532;85.84;85.33;83.79;86.53;
533;84.97;85.03;84.3;85.69;
534;84.52;86.75;83.96;87.04;
535;87.05;87.85;87.04;89.17;
536;88.48;88.64;88.34;90.11;
537;87.25;87.24;85.89;88.81;
538;86.9;87.78;86.07;89.27;
539;88.7;86.73;85.64;88.7;
540;86.73;86.59;86.09;87.66;
541;87.12;90.24;86.91;90.37;
542;90.61;92.43;89.78;92.76;
543;92.0;89.03;88.8;92.0;
544;89.02;89.87;87.3;90.46;
545;87.24;88.73;87.13;91.81;
546;88.78;90.92;88.15;90.92;
547;90.31;93.73;89.72;93.86;
548;90.8;95.4;90.8;95.62;
549;95.94;95.43;94.54;96.54;
550;95.55;94.1;93.62;95.96;
551;94.43;92.84;92.64;94.73;
552;92.71;94.13;91.95;94.35;
553;94.27;93.62;92.73;94.93;
554;93.64;94.15;92.73;94.81;
555;93.47;93.24;93.01;94.44;
556;93.08;95.64;92.95;96.07;
557;96.57;102.72;96.57;102.72;
558;102.85;104.24;101.81;104.66;
559;104.48;104.65;102.48;108.48;
560;104.26;107.05;103.23;107.28;
561;106.79;109.74;105.16;110.26;
562;109.85;105.65;105.1;110.65;
563;106.18;108.62;105.51;109.01;
564;108.85;106.33;105.67;109.37;
565;105.86;104.66;103.76;106.12;
566;104.05;103.1;102.44;105.95;
567;103.56;101.09;100.65;103.95;
568;101.51;102.54;101.21;103.55;
569;101.93;103.93;101.43;104.95;
570;103.66;103.04;102.21;105.63;
571;103.25;103.05;102.82;104.95;
572;102.74;97.07;96.88;103.01;
573;97.56;100.65;97.3;101.1;
574;100.18;100.24;99.6;101.68;
575;99.91;98.24;97.8;100.62;
576;97.66;97.6;96.17;98.31;
577;98.41;100.36;98.29;100.84;
578;100.32;102.37;100.14;102.57;
579;102.58;103.62;102.51;105.14;
580;103.08;99.44;98.83;103.21;
581;98.95;99.01;97.7;100.85;
582;99.45;99.81;99.06;100.36;
583;100.16;102.86;100.09;102.94;
584;103.44;101.3;100.33;103.82;
585;101.89;101.45;100.84;102.38;
586;101.3;100.3;99.51;101.59;
587;100.37;101.71;99.69;102.45;
588;101.71;101.61;100.51;101.89;
589;93.75;91.16;91.06;94.95;
590;90.06;91.66;88.48;92.84;
591;92.7;91.57;91.32;93.95;
592;90.91;92.92;90.3;93.08;
593;91.2;87.57;86.92;93.02;
594;86.33;86.18;85.13;88.31;
595;87.2;86.7;85.81;89.75;
596;84.86;84.01;82.16;85.15;
597;83.98;86.02;83.3;87.18;
598;88.12;91.75;87.57;92.23;
599;92.46;91.3;89.95;93.3;
600;89.53;91.55;88.82;91.8;
601;92.04;95.68;91.53;96.31;
602;95.72;96.63;94.27;97.22;
603;97.2;95.99;95.08;98.66;
604;96.16;96.54;95.35;97.55;
605;95.82;94.47;93.82;97.14;
606;93.89;94.57;93.67;96.85;
607;96.93;97.47;96.66;98.25;
608;97.05;97.26;96.4;98.03;
609;97.08;94.69;93.88;97.89;
610;94.03;94.11;92.75;95.68;
611;93.3;96.45;93.11;96.72;
612;95.74;94.38;93.08;96.13;
613;95.47;94.8;94.23;95.72;
614;96.02;95.2;94.88;96.32;
615;96.02;96.47;95.67;97.24;
616;96.57;99.25;96.11;99.44;
617;99.69;102.53;99.68;102.73;
618;102.02;101.23;101.03;103.6;
619;102.62;103.19;102.44;104.44;
620;102.05;101.89;100.85;102.76;
621;102.68;103.9;101.54;104.38;
622;104.93;106.12;104.76;107.08;
623;105.6;106.83;104.84;107.41;
624;107.55;108.16;106.47;108.84;
625;109.04;106.25;106.15;109.25;
626;106.64;106.84;105.34;107.57;
627;107.42;108.86;106.65;108.97;
628;109.27;109.39;108.61;110.24;
629;109.05;108.47;107.57;109.14;
630;108.31;108.38;107.7;109.93;
631;109.15;109.22;108.5;109.9;
632;109.25;109.3;107.96;109.52;
633;109.51;106.62;106.02;110.22;
634;107.16;106.94;106.08;107.23;
635;107.77;109.37;107.77;109.55;
636;109.52;112.16;108.84;112.43;
637;111.55;112.17;110.55;112.97;
638;112.34;111.6;111.06;114.25;
639;111.31;109.04;108.76;112.16;
640;108.62;108.04;107.8;108.83;
641;108.3;107.94;107.05;109.3;
642;110.03;108.13;107.69;110.04;
643;108.37;107.08;105.35;108.38;
644;108.01;109.39;107.52;109.91;
645;108.63;109.75;107.32;110.59;
646;108.78;108.43;107.01;109.4;
647;107.15;108.35;107.15;109.69;
648;107.03;106.82;106.0;107.64;
649;107.45;108.26;107.05;108.3;
650;109.07;108.47;107.62;109.38;
651;108.84;112.92;108.56;113.3;
652;112.9;117.28;112.72;117.85;
653;117.17;117.83;115.84;119.39;
654;118.13;119.6;117.35;119.95;
655;118.89;119.28;117.89;119.55;
656;119.0;119.15;118.11;119.91;
657;116.95;117.95;116.01;118.0;
658;119.05;121.4;118.9;123.35;
659;120.06;123.94;120.06;123.97;
660;124.98;119.72;118.2;125.55;
661;118.67;121.04;117.9;121.39;
662;120.83;119.99;119.6;121.51;
663;119.87;119.31;116.75;119.94;
664;120.77;120.5;119.57;122.37;
665;121.0;124.03;120.0;124.37;
666;124.1;123.55;122.0;125.78;
667;122.08;120.46;119.31;122.25;
668;120.97;121.49;120.4;122.3;
669;120.1;120.55;118.41;120.86;
670;120.07;119.39;118.57;121.35;
671;120.17;123.25;120.06;123.62;
672;121.0;121.5;121.0;124.38;
673;121.71;121.12;119.69;121.95;
674;122.19;122.55;121.66;123.62;
675;123.21;122.72;120.6;123.27;
676;122.26;123.31;121.83;123.54;
677;122.02;120.66;120.3;122.17;
678;122.02;121.35;120.8;122.47;
679;121.37;121.9;120.12;122.2;
680;121.69;123.63;121.4;124.06;
681;124.82;127.93;124.8;128.55;
682;128.46;132.43;126.9;133.05;
683;131.92;133.51;131.35;134.79;
684;133.9;134.44;132.55;135.08;
685;135.36;133.07;132.41;135.98;
686;132.76;132.76;132.75;132.9;
687;131.56;132.71;130.47;133.04;
688;132.99;131.33;130.97;134.37;
689;132.0;133.97;132.0;134.78;
690;134.51;140.01;134.08;140.11;
691;141.05;139.14;137.37;141.93;
692;139.71;139.51;137.0;140.64;
693;138.3;133.75;133.31;142.0;
694;132.42;126.48;126.12;132.44;
695;126.85;129.69;126.56;130.18;
696;128.93;127.04;125.78;129.18;
697;129.28;129.9;128.98;130.82;
698;131.03;132.24;131.03;133.53;
699;132.07;132.97;129.91;133.4;
700;134.59;134.57;133.57;135.85;
701;134.56;138.07;133.95;138.33;
702;132.08;133.43;129.16;133.54;
703;133.87;126.07;125.42;134.9;
704;127.61;129.33;125.77;129.77;
705;130.47;133.89;129.79;133.93;
706;133.6;133.55;131.05;135.29;
707;132.59;133.76;131.61;134.4;
708;134.35;134.35;133.84;135.88;
709;134.4;131.93;131.66;135.38;
710;131.52;129.21;127.81;132.02;
711;130.38;131.67;129.95;133.43;
712;130.77;134.24;130.4;134.43;
713;134.83;137.28;134.56;137.81;
714;137.17;140.0;136.87;140.44;
715;140.15;139.16;137.85;141.32;
716;139.97;139.84;137.53;140.64;
717;139.48;137.77;137.22;139.71;
718;138.35;139.77;137.87;139.87;
719;139.69;139.11;138.37;141.05;
720;139.37;138.75;137.38;139.97;
721;139.33;138.45;137.85;139.9;
722;138.0;137.94;137.61;138.91;
